"date","sunset","season","year","week","radar"
2019-10-23,2019-10-24 03:18:45,"fall","2019",43,"KRIW"
2019-10-24,2019-10-25 03:17:15,"fall","2019",43,"KRIW"
2019-10-25,2019-10-26 03:15:46,"fall","2019",43,"KRIW"
2019-10-26,2019-10-27 03:14:18,"fall","2019",43,"KRIW"
2019-10-27,2019-10-28 03:12:52,"fall","2019",43,"KRIW"
2019-10-28,2019-10-29 03:11:27,"fall","2019",43,"KRIW"
2019-10-29,2019-10-30 03:10:03,"fall","2019",44,"KRIW"
2019-10-30,2019-10-31 03:08:40,"fall","2019",44,"KRIW"
2019-10-31,2019-11-01 03:07:19,"fall","2019",44,"KRIW"
2019-11-01,2019-11-02 03:05:59,"fall","2019",44,"KRIW"
2019-11-02,2019-11-03 03:04:41,"fall","2019",44,"KRIW"
2019-11-03,2019-11-04 03:03:24,"fall","2019",44,"KRIW"
2019-11-04,2019-11-05 03:02:09,"fall","2019",44,"KRIW"
2019-11-05,2019-11-06 03:00:55,"fall","2019",45,"KRIW"
2019-11-06,2019-11-07 02:59:43,"fall","2019",45,"KRIW"
2019-11-07,2019-11-08 02:58:33,"fall","2019",45,"KRIW"
2019-11-08,2019-11-09 02:57:24,"fall","2019",45,"KRIW"
2019-11-09,2019-11-10 02:56:17,"fall","2019",45,"KRIW"
2019-11-10,2019-11-11 02:55:12,"fall","2019",45,"KRIW"
2019-11-11,2019-11-12 02:54:08,"fall","2019",45,"KRIW"
2019-11-12,2019-11-13 02:53:06,"fall","2019",46,"KRIW"
2019-11-13,2019-11-14 02:52:07,"fall","2019",46,"KRIW"
2019-11-14,2019-11-15 02:51:09,"fall","2019",46,"KRIW"
2019-11-15,2019-11-16 02:50:13,"fall","2019",46,"KRIW"
2019-11-16,2019-11-17 02:49:19,"fall","2019",46,"KRIW"
2019-11-17,2019-11-18 02:48:27,"fall","2019",46,"KRIW"
2019-11-18,2019-11-19 02:47:37,"fall","2019",46,"KRIW"
2019-11-19,2019-11-20 02:46:49,"fall","2019",47,"KRIW"
2019-11-20,2019-11-21 02:46:04,"fall","2019",47,"KRIW"
2019-11-21,2019-11-22 02:45:20,"fall","2019",47,"KRIW"
2019-11-22,2019-11-23 02:44:39,"fall","2019",47,"KRIW"
2019-11-23,2019-11-24 02:44:00,"fall","2019",47,"KRIW"
2019-11-24,2019-11-25 02:43:23,"fall","2019",47,"KRIW"
2019-11-25,2019-11-26 02:42:48,"fall","2019",47,"KRIW"
2019-11-26,2019-11-27 02:42:16,"fall","2019",48,"KRIW"
2019-11-27,2019-11-28 02:41:46,"fall","2019",48,"KRIW"
2019-11-28,2019-11-29 02:41:18,"fall","2019",48,"KRIW"
2019-11-29,2019-11-30 02:40:53,"fall","2019",48,"KRIW"
2019-11-30,2019-12-01 02:40:30,"fall","2019",48,"KRIW"
2019-12-01,2019-12-02 02:40:09,"fall","2019",48,"KRIW"
